ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"95.213.154.54","elite","AS49505","RU","OOO \"Network of data-centers \"Selectel\"","44","N/A","31337","socks5","54","1","2022-10-13T16:10:59.357Z","100","183","183"
"110.93.231.73","elite","AS38193","PK","TRANSWORLD ASSOCIATES (PVT) LIMITED","153","TW RO","5678","socks4","57","1","2022-10-13T16:10:47.787Z","100","65","65"
"80.80.167.249","elite","AS21246","XK","IPKO-PPANP","35","N/A","10801","socks4","55","1","2022-10-13T16:10:41.098Z","99","183","184"
"103.106.216.174","anonymous","AS137329","ID","PT. ARTHA LINTAS DATA MANDIRI","206","N/A","3125","http","53","5000","2022-10-13T16:10:34.567Z","100","80","80"
"89.179.244.233","anonymous","AS8402","RU","CORBINA-BROADBAND","60","N/A","20000","http","103","183","2022-10-13T16:10:31.029Z","100","67","67"
"191.253.106.140","elite","AS28343","BR","Unifique Telecomunicações SA","232","Unifique Telecomunicações SA","8080","socks4","51","1","2022-10-13T16:10:30.274Z","100","147","147"
"78.109.139.51","elite","AS43314","RU","JSC \"ER-Telecom Holding\"","99","JSC local network","5678","socks4","58","1","2022-10-13T16:10:29.584Z","98","108","110"
"47.243.138.23","elite","AS45102","HK","Alibaba (US) Technology Co., Ltd.","261","Alibaba.com LLC","8888","socks5","56","1","2022-10-13T16:10:29.425Z","72","133","184"
"202.162.219.10","elite","AS9341","ID","PT Indonesia Comnets Plus","173","N/A","1080","socks4","56","1","2022-10-13T16:10:29.357Z","99","168","170"
"131.0.246.113","elite","AS61714","BR","supercore tecnologia e informatica eirelli","180","supercore tecnologia e informatica eirelli","4153","socks4","80","1","2022-10-13T16:10:29.470Z","100","182","182"
"188.255.245.177","elite","AS52116","RS","Orion Telekom ISP IP Network in Subotica","37","Orion Telekom Tim d.o.o.Beograd","1080","socks4","57","1","2022-10-13T16:10:28.575Z","100","183","183"
"175.100.64.127","elite","AS38623","KH","VIETTEL (CAMBODIA) PTE., LTD","214","Viettel (cambodia) Pte., Ltd.","9812","http","54","5312","2022-10-13T16:10:28.478Z","96","73","76"
"43.135.154.94","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","148","Tencent Cloud Computing","21127","socks5","55","1","2022-10-13T16:10:27.675Z","100","137","137"
"185.56.246.76","elite","AS41026","PL","KOPnet S.C. Marek Szczudlo Juliusz Kostrzewski","37","Kopnet","8291","socks4","56","1","2022-10-13T16:10:27.045Z","98","179","183"
"88.255.217.48","elite","AS9121","TR","TurkTelekom","75","N/A","1080","socks4","56","1","2022-10-13T16:10:27.648Z","99","143","145"
"47.242.80.133","elite","AS45102","HK","Alibaba.com LLC","243","Hong Kong","27832","socks4","55","1","2022-10-13T16:10:27.893Z","100","143","143"
"45.118.145.52","elite","AS131414","VN","LVSOFT","197","N/A","10308","socks5","57","1","2022-10-13T16:10:27.601Z","99","183","184"
"170.81.140.79","elite","AS28418","MX","Nueva RED Internet De Mexico S De RL De CV","140","Nueva RED Internet De Mexico S De RL De CV","61437","socks4","69","1","2022-10-13T16:10:27.219Z","100","165","165"
"181.188.156.171","anonymous","AS27882","BO","Telefónica Celular de Bolivia S.A.","201","Telefónica Celular de Bolivia S.A","3128","http","50","415","2022-10-13T16:10:26.985Z","100","67","67"
"110.78.81.107","elite","AS9931","TH","CAT Telecom Public Company Limited","174","CAT Telecom public company Ltd","5678","socks4","58","1","2022-10-13T16:10:26.916Z","99","181","183"
"18.230.75.97","anonymous","AS16509","BR","Amazon Technologies Inc.","188","AWS EC2 (sa-east-1)","443","http","88","387","2022-10-13T16:10:26.707Z","100","66","66"
"202.180.23.42","elite","AS38758","ID","PT. HIPERNET INDODATA","184","Hipernet Indodata PT","4153","socks4","73","1","2022-10-13T16:10:26.275Z","95","172","182"
"43.128.174.156","elite","AS132203","IN","Shenzhen Tencent Computer Systems Company Limited","119","Acevillepteltd SG","443","socks5","94","1","2022-10-13T16:10:25.990Z","79","110","140"
"116.58.254.201","elite","AS131090","TH","CAT-BB","165","N/A","4145","socks4","65","1","2022-10-13T16:10:25.810Z","96","174","182"
"213.231.4.181","elite","AS34661","UA","TOV TRK \"Briz\"","50","Briz","8080","socks4","75","1","2022-10-13T16:10:25.269Z","100","106","106"
"115.85.84.163","elite","AS23953","ID","Sudirman Central Business District","210","N/A","5678","socks4","97","1","2022-10-13T16:10:25.431Z","99","182","183"
"102.66.234.23","elite","AS328471","ZA","HERO TELECOMS (PTY) LTD","325","Herotel","5678","socks4","52","1","2022-10-13T16:10:25.787Z","80","66","82"
"180.250.190.148","elite","AS7713","ID","PT. Telekomunikasi Indonesia","204","N/A","1080","socks4","67","1","2022-10-13T16:10:25.272Z","95","142","149"
"188.133.160.22","elite","AS12772","RU","Enforta-NCL","92","N/A","4145","socks4","50","1","2022-10-13T16:10:25.273Z","97","149","153"
"170.254.201.72","elite","AS265130","BR","ultraconexão soluçoes eireli","212","ultraconexão soluçoes eireli","3180","socks4","53","1","2022-10-13T16:10:25.514Z","100","88","88"
"118.172.47.97","elite","AS23969","TH","TOT Public Company Limited","160","TOT Public Company Limited","51327","socks4","65","1","2022-10-13T16:10:25.920Z","99","182","183"
"36.71.8.15","elite","AS7713","ID","PT. TELKOM INDONESIA","176","N/A","4153","socks4","58","1","2022-10-13T16:10:25.654Z","99","182","183"
"31.46.33.59","anonymous","AS5483","HU","htc","38","N/A","53281","http","463","5058","2022-10-13T16:10:25.188Z","100","182","182"
"103.66.232.5","elite","AS134014","IN","NET 4 U SERVICES","111","N/A","4145","socks4","57","1","2022-10-13T16:10:25.271Z","100","138","138"
"104.27.37.131","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","71","1","2022-10-13T16:10:24.813Z","100","90","90"
"201.221.134.202","elite","AS22368","CO","Telebucaramanga S.a. E.S.P.","169","Telebucaramanga S.a. E.S.P","5678","socks4","55","1","2022-10-13T16:10:24.158Z","98","101","103"
"117.26.40.109","elite","AS4134","CN","Chinanet","276","Chinanet FJ","2829","socks4","52","1","2022-10-13T16:10:24.100Z","53","40","75"
"5.39.19.152","elite","AS16276","FR","OVH ISP","5","Caunes Sebastien","46529","socks5","94","1","2022-10-13T16:10:24.378Z","99","181","182"
"176.58.17.1","elite","AS203594","PL","FAST NET Michal Szipluk","34","E-CHO","4153","socks4","56","1","2022-10-13T16:10:24.580Z","99","182","183"
"5.9.170.2","elite","AS24940","DE","Hetzner Online GmbH","14","Hetzner","30000","socks4","53","1","2022-10-13T16:10:24.456Z","100","100","100"
"45.56.83.46","elite","AS63949","US","Linode, LLC","143","Linode","8047","socks4","49","1","2022-10-13T16:10:24.912Z","100","97","97"
"46.209.196.146","anonymous","AS42337","IR","Respina Networks & Beyond PJSC","85","Respina","8080","http","55","205","2022-10-13T16:10:24.570Z","100","63","63"
"149.56.140.112","elite","AS16276","CA","OVH SAS","83","OVH Hosting, Inc.","80","socks4","58","1","2022-10-13T16:10:24.451Z","100","64","64"
"80.82.147.5","elite","AS39906","CZ","Coprosys NeTron, s.r.o.","30","NETRON","4153","socks4","75","2","2022-10-13T16:10:23.772Z","98","181","184"
"103.214.156.14","elite","AS135339","BD","Fuad Muhammad Shorfuddin","221","N/A","5678","socks4","54","1","2022-10-13T16:10:23.984Z","100","180","180"
"188.133.159.93","anonymous","AS21353","RU","Enforta-MSK","56","N/A","1256","http","149","119","2022-10-13T16:10:23.613Z","100","69","69"
"220.135.72.149","anonymous","AS3462","TW","Chunghwa Telecom Co., Ltd.","235","Chunghwa Telecom Co. Ltd.","8080","http","61","523","2022-10-13T16:10:23.694Z","100","65","65"
"197.157.254.162","elite","AS37451","CG","Congo Telecom","161","N/A","4145","socks4","88","1","2022-10-13T16:10:23.567Z","96","141","147"
"95.31.35.210","elite","AS3216","RU","Corbina Broadband Kubtelecom","99","OJSC \"Vimpelcom\"","3629","socks4","137","1","2022-10-13T16:10:23.494Z","99","182","183"
"38.10.247.165","anonymous","AS269931","DO","Cogent Communications","229","WIRELESS MULTI SERVICE VARGAS CABRERA, S. R. L","9991","http","73","485","2022-10-13T16:10:23.614Z","94","64","68"
"184.178.172.25","elite","AS22773","US","Cox Communications Inc.","152","Cox Communications Inc.","15291","socks5","94","1","2022-10-13T16:10:23.189Z","100","69","69"
"103.114.96.93","elite","AS137449","BD","Md Obaid Ullah Khan","162","Adel Online","1080","socks4","80","1","2022-10-13T16:10:23.582Z","98","180","184"
"103.85.67.94","elite","AS131111","ID","MORATELINDO","159","Moratelindo","4145","socks4","92","1","2022-10-13T16:10:23.662Z","100","179","179"
"101.51.121.141","elite","AS23969","TH","TOT Public Company Limited","156","TOT Public Company Limited","4153","socks4","76","1","2022-10-13T16:10:23.188Z","99","182","183"
"177.93.76.26","elite","AS263163","BR","JR LINK PROVEDOR DE INTERNET VIA RARIO LTDA","199","JR LINK PROVEDOR DE INTERNET VIA RARIO LTDA","4153","socks4","52","1","2022-10-13T16:10:23.191Z","99","181","183"
"202.93.114.62","anonymous","AS23696","ID","PT Asia Akses Utama","205","N/A","8080","http","167","461","2022-10-13T16:10:23.802Z","100","67","67"
"188.255.244.45","elite","AS52116","RS","Orion Telekom ISP IP Network in Subotica","36","Orion Telekom Tim d.o.o.Beograd","1080","socks4","186","1","2022-10-13T16:10:22.789Z","100","159","159"
"5.58.97.89","anonymous","AS16223","UA","Columbus","43","Lanet Network Ltd","8080","http","56","86","2022-10-13T16:10:22.012Z","97","64","66"
"177.85.157.25","elite","AS52564","BR","Biazi Telecomunicações Ltda Epp","202","Biazi Telecomunicações Ltda Epp","4153","socks4","75","1","2022-10-13T16:10:22.837Z","98","180","183"
"45.116.230.79","elite","AS133301","IN","DWANIRINN","167","Dwan Supports P LTD","4673","socks4","130","1","2022-10-13T16:10:22.276Z","98","179","183"
"110.77.163.5","elite","AS131090","TH","CAT-BB","178","N/A","4145","socks4","77","1","2022-10-13T16:10:22.834Z","99","120","121"
"195.154.243.38","elite","AS12876","FR","Online S.A.S.","698","ONLINE","22314","socks5","206","1","2022-10-13T16:10:22.647Z","86","82","95"
"47.243.190.17","elite","AS45102","HK","Alibaba (US) Technology Co., Ltd.","263","Alibaba.com LLC","8000","socks5","104","1","2022-10-13T16:10:22.835Z","100","99","99"
"154.159.243.94","elite","AS36926","KE","Airtel KE Mobile Broadband","276","N/A","4673","socks4","101","1","2022-10-13T16:10:22.627Z","61","113","184"
"88.132.242.4","elite","AS50181","HU","KabelszatNet-2002. Kft","30","PR-TELECOM ZRt","4153","socks4","92","1","2022-10-13T16:10:22.836Z","99","181","183"
"162.255.110.52","elite","AS54755","US","Desert Winds Wireless","147","Desert Winds Wireless Inc","5678","socks4","346","1","2022-10-13T16:10:22.734Z","99","151","152"
"106.14.242.17","elite","AS37963","CN","Hangzhou Alibaba Advertising Co","262","Aliyun Computing Co., LTD","62869","socks4","197","1","2022-10-13T16:10:22.788Z","97","177","182"
"221.219.97.117","elite","AS4808","CN","China Unicom Beijing Province Network","253","N/A","1080","socks5","275","1","2022-10-13T16:10:22.769Z","63","95","151"
"85.27.195.146","elite","AS34705","DK","Sydfyns-Intranet","23","N/A","5678","socks4","209","1","2022-10-13T16:10:21.012Z","100","77","77"
"45.77.108.208","elite","AS20473","US","The Constant Company","85","Vultr Holdings, LLC","9050","socks4","69","1","2022-10-13T16:10:21.220Z","100","180","180"
"106.14.105.216","elite","AS37963","CN","Hangzhou Alibaba Advertising Co","276","Aliyun Computing Co., LTD","22016","socks5","130","1","2022-10-13T16:10:21.124Z","95","176","185"
"103.85.103.13","elite","AS135788","IN","Vedant Broadband","203","N/A","5678","socks4","68","1","2022-10-13T16:10:21.219Z","99","181","183"
"82.114.68.42","elite","AS29170","AL","Kujtesa Net Sh.p.k.","59","BulgarianEmbassy","5678","socks4","54","1","2022-10-13T16:10:21.966Z","98","180","184"
"50.251.146.121","elite","AS7922","US","Comcast Cable Communications, LLC","128","Comcast Cable Communications, LLC","5678","socks4","291","1","2022-10-13T16:10:21.011Z","100","184","184"
"194.88.105.29","elite","AS49981","NL","WorldStream B.V.","17","Worldstream","30096","socks4","106","1","2022-10-13T16:10:21.723Z","100","117","117"
"124.107.36.198","elite","AS9299","PH","Philippine Long Distance Telephone Co.","227","Philippine Long Distance Telephone Co","5678","socks4","143","1","2022-10-13T16:10:21.066Z","99","180","182"
"185.97.121.197","elite","AS200752","IT","Unitel S.R.L.","61","Spinnaker Srl","4153","socks4","69","1","2022-10-13T16:10:21.282Z","98","169","173"
"45.125.222.125","elite","AS63526","BD","SSD-TECH","174","N/A","47239","socks4","145","1","2022-10-13T16:10:21.142Z","98","180","184"
"103.205.129.65","elite","AS134850","IN","WAY 2 INTERNET PRIVATE LIMITED","111","WAY 2 Internet Private Limited","4145","socks4","51","1","2022-10-13T16:10:21.443Z","100","184","184"
"154.113.86.81","elite","AS37282","NG","Mainone Cable Company","137","MaiOne SME","5678","socks4","171","1","2022-10-13T16:10:21.016Z","100","77","77"
"188.255.247.193","elite","AS52116","RS","Orion Telekom Tim d.o.o.Beograd","58","Orion Telekom Tim d.o.o.Beograd","5678","socks4","307","1","2022-10-13T16:10:21.009Z","97","64","66"
"136.144.237.16","elite","AS20857","NL","TransIP BV","13","N/A","5836","socks4","153","1","2022-10-13T16:10:21.065Z","99","150","151"
"38.242.46.234","elite","AS174","US","Cogent Communications","72","Code 200, UAB","3128","socks5","101","1","2022-10-13T16:10:21.515Z","98","116","118"
"117.121.213.94","elite","AS38794","TH","United Information Highway Co., Ltd.","167","United Information Highway Co., Ltd","7497","socks5","115","1","2022-10-13T16:10:21.014Z","99","122","123"
"5.161.100.145","elite","AS213230","US","Hetzner Online GmbH","79","HETZNER-DC","1080","socks5","130","1","2022-10-13T16:10:21.579Z","98","86","88"
"190.2.213.34","anonymous","AS262186","CO","TV AZTECA SUCURSAL COLOMBIA","186","TV AZTECA SUCURSAL COLOMBIA","6969","http","142","5171","2022-10-13T16:10:21.364Z","98","116","118"
"181.113.34.86","elite","AS28006","EC","Corporacion Nacional De Telecomunicaciones - CNT EP","174","Corporacion Nacional De Telecomunicaciones - CNT EP","48024","socks4","95","1","2022-10-13T16:10:21.154Z","97","67","69"
"186.226.145.228","elite","AS28343","BR","Unifique Telecomunicações SA","231","Unifique Telecomunicações SA","4145","socks4","76","1","2022-10-13T16:10:21.218Z","100","182","182"
"177.93.77.10","elite","AS263163","BR","JR LINK PROVEDOR DE INTERNET VIA RARIO LTDA","195","JR LINK PROVEDOR DE INTERNET VIA RARIO LTDA","4153","socks4","188","1","2022-10-13T16:10:21.013Z","98","181","184"
"157.230.210.133","elite","AS14061","US","DigitalOcean, LLC","85","DigitalOcean, LLC","80","socks4","275","1","2022-10-13T16:10:20.208Z","100","90","90"
"202.107.74.24","elite","AS4837","CN","CNC Group CHINA169 Liaoning Province Network","179","N/A","7312","socks5","51","1","2022-10-13T16:10:20.135Z","77","127","164"
"103.104.141.126","anonymous","AS137189","BD","Brosis","182","N/A","8080","http","107","5228","2022-10-13T16:10:20.612Z","100","68","68"
"104.17.37.235","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","215","1","2022-10-13T16:10:20.794Z","100","176","176"
"38.127.172.35","elite","AS174","US","Cogent Communications","81","Torlandia Trading SRL","11537","socks4","345","1","2022-10-13T16:10:20.620Z","100","80","80"
"203.76.117.74","elite","AS23688","BD","Link3 Technologies Limited","267","Corporate Subscriber","4153","socks4","397","1","2022-10-13T16:10:20.134Z","92","146","158"
"177.85.205.121","elite","AS52554","BR","S. A. da Silva Junior","180","S. A. da Silva Junior","3629","socks4","278","1","2022-10-13T16:10:20.207Z","100","183","183"
"186.251.252.9","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","244","Seanet Telecom Carazinho Eireli","31337","socks4","267","1","2022-10-13T16:10:20.208Z","100","178","178"
"185.6.10.99","elite","AS12552","SE","GlobalConnect AB","41","Internet Vikings International AB","62792","socks5","283","1","2022-10-13T16:10:20.902Z","100","89","89"
"45.231.221.193","anonymous","AS28424","MX","Distrokom S De RL De CV","149","Distrokom S De RL De CV","999","http","295","379","2022-10-13T16:10:20.614Z","99","182","184"
"62.171.153.119","elite","AS51167","DE","Contabo GmbH","16","Contabo GmbH","22273","socks4","301","1","2022-10-13T16:10:20.737Z","99","66","67"
"187.103.74.137","elite","AS52965","BR","1telecom Servicos De Tecnologia EM Internet Ltda","162","1telecom Servicos De Tecnologia EM Internet Ltda","5678","socks4","184","1","2022-10-13T16:10:20.612Z","99","150","151"
"157.230.8.196","elite","AS14061","US","DigitalOcean, LLC","85","Digital Ocean","7497","socks5","283","1","2022-10-13T16:10:20.903Z","100","148","148"
"202.158.49.138","elite","AS4787","ID","PT. Cyberindo Aditama","198","N/A","39172","socks4","420","1","2022-10-13T16:10:20.132Z","90","161","178"
"103.30.0.5","elite","AS131778","ID","PT. Dian Nuswantoro Teknologi","205","N/A","4145","socks4","408","1","2022-10-13T16:10:20.134Z","100","145","145"
"139.99.236.128","anonymous","AS16276","AU","OVH SAS","243","OVH Australia PTY LTD","3128","http","466","572","2022-10-13T16:10:20.613Z","100","66","66"
"114.242.116.58","elite","AS4808","CN","China Unicom Beijing Province Network","261","N/A","4145","socks4","386","1","2022-10-13T16:10:20.206Z","100","167","167"
"200.0.247.82","elite","AS10834","AR","Telefonica de Argentina","218","Smart S.A","4153","socks4","378","1","2022-10-13T16:10:20.207Z","100","183","183"
"135.181.39.109","anonymous","AS24940","FI","Hetzner Online GmbH","35","Hetzner","3127","http","476","540","2022-10-13T16:10:19.853Z","100","68","68"
"202.124.46.97","elite","AS9902","KH","NeocomISP Limited","198","NeocomISP Limited","4145","socks4","443","1","2022-10-13T16:10:19.267Z","99","172","173"
"198.98.61.133","elite","AS53667","US","FranTech Solutions","73","FranTech Solutions","30900","socks4","81","1","2022-10-13T16:10:19.356Z","100","147","147"
"61.9.33.118","anonymous","AS17970","PH","Sky Cable Corporation","284","Sky Cable Corporation","1337","http","541","897","2022-10-13T16:10:19.925Z","100","68","68"
"105.213.145.93","elite","AS16637","ZA","MTN SA","181","MTN SA","5678","socks4","770","1","2022-10-13T16:10:19.851Z","97","153","157"
"103.109.168.36","elite","AS4787","ID","PT Cyberindo Aditama","211","PT. Brena Visi Gemilang","5678","socks4","554","1","2022-10-13T16:10:19.057Z","100","184","184"
"61.7.138.214","elite","AS131090","TH","CAT-BB","166","N/A","4145","socks4","179","1","2022-10-13T16:10:19.358Z","100","63","63"
"172.98.21.161","elite","AS7018","US","AT&T Services, Inc.","89","Bunny Technology LLC","10001","socks4","85","1","2022-10-13T16:10:19.373Z","84","117","140"
"1.1.1.177","elite","AS13335","AU","Cloudflare, Inc","1","APNIC and Cloudflare DNS Resolver project","80","socks4","196","1","2022-10-13T16:10:19.060Z","100","96","96"
"209.124.101.194","elite","AS27742","NI","Amnet US LLC","146","Amnet Datos Nicaragua","5678","socks4","460","1","2022-10-13T16:10:19.266Z","100","63","63"
"66.29.128.241","elite","AS22612","US","Namecheap, Inc.","132","Namecheap, Inc.","65348","socks5","631","1","2022-10-13T16:10:19.566Z","100","181","181"
"119.18.152.138","elite","AS55685","ID","PT. Jala Lintas Media","169","N/A","4145","socks4","457","1","2022-10-13T16:10:19.978Z","99","155","157"
"176.31.226.57","elite","AS16276","FR","OVH SAS","4","OVH ISP","53499","socks5","69","1","2022-10-13T16:10:19.929Z","100","182","182"
"113.161.248.125","elite","AS45899","VN","VietNam Post and Telecom Corporation","244","Vietnam Posts and Telecommunications Group","1080","socks4","423","1","2022-10-13T16:10:19.268Z","100","177","177"
"95.85.254.138","elite","AS43708","CZ","METRONET s.r.o.","37","Metronet","5678","socks4","474","1","2022-10-13T16:10:19.977Z","100","121","121"
"212.3.105.11","elite","AS57993","UA","FOP Khalik Andrey Volodumurovuch","43","HLink","4145","socks4","497","1","2022-10-13T16:10:19.232Z","99","182","184"
"183.88.192.215","elite","AS45629","TH","Triple T Broadband Public Company Limited","180","Triple T Broadband Public Company Limited","8080","socks4","525","1","2022-10-13T16:10:19.058Z","99","122","123"
"179.107.51.4","elite","AS263284","BR","Topmega Internet e Informática LTDA -ME","189","Topmega Internet e Informática LTDA -ME","4145","socks4","566","1","2022-10-13T16:10:19.056Z","97","148","153"
