ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"182.23.95.129","elite","AS4800","ID","PT Aplikanusa Lintasarta","205","N/A","5678","socks4","1206","1","2022-10-13T16:10:13.023Z","99","182","184"
"113.53.69.166","elite","AS23969","TH","TOT Public Company Limited","199","TOT Public Company Limited","4145","socks4","1111","1","2022-10-13T16:10:13.647Z","70","112","161"
"177.38.5.61","elite","AS52964","BR","FÁBIO MENDES DIAS LTDA ME","229","FÁBIO MENDES DIAS LTDA ME","4153","socks4","934","1","2022-10-13T16:10:13.513Z","95","61","64"
"103.117.192.174","elite","AS137967","BD","DigiCon Telecommunication Ltd","220","DigiCon Telecommunication Ltd","80","http","1105","752","2022-10-13T16:10:13.257Z","100","89","89"
"202.124.46.101","elite","AS9902","KH","NeocomISP Limited","198","NeocomISP Limited","4145","socks4","1088","1","2022-10-13T16:10:13.648Z","100","183","183"
"103.117.108.6","elite","AS137935","BD","I Link Internet Service (I.T)","175","I Link Internet Service (I.T)","4153","socks4","1071","1","2022-10-13T16:10:13.244Z","86","146","169"
"142.93.109.23","elite","AS14061","DE","DigitalOcean, LLC","24","DigitalOcean, LLC","58334","socks5","703","1","2022-10-13T16:10:13.657Z","100","183","183"
"186.211.166.1","elite","AS14840","BR","BR Digital","252","WBO LTDA","4153","socks4","1001","1","2022-10-13T16:10:13.511Z","97","98","101"
"191.36.191.53","elite","AS263338","BR","VEXNET TELECON INFORMÁTICA LTDA","186","VEXNET TELECON INFORMÁTICA LTDA","5678","socks4","1080","1","2022-10-13T16:10:13.243Z","98","125","127"
"190.195.225.34","anonymous","AS7303","AR","Telecom Argentina S.A.","266","Telecom Argentina S.A","8080","http","1130","5192","2022-10-13T16:10:12.715Z","77","51","66"
"177.85.205.177","elite","AS52554","BR","S. A. da Silva Junior","180","S. A. da Silva Junior","3629","socks4","1190","1","2022-10-13T16:10:12.063Z","99","173","174"
"45.7.177.194","elite","AS266626","BR","Litoral Telecom","200","Litoral Telecom","39867","socks4","1171","1","2022-10-13T16:10:12.372Z","98","177","180"
"116.118.48.208","elite","AS63760","VN","AZDIGI Corporation","180","N/A","35050","socks4","1096","1","2022-10-13T16:10:12.069Z","99","182","183"
"192.169.197.146","elite","AS26496","US","GoDaddy.com, LLC","133","GoDaddy.com, LLC","55137","socks5","1157","1","2022-10-13T16:10:12.048Z","100","63","63"
"190.109.72.244","elite","AS264231","BR","RG.COM - INFORMATICA & COMUNICACAO LTDA - ME","186","RG.COM - INFORMATICA & COMUNICACAO LTDA - ME","33633","socks4","1116","1","2022-10-13T16:10:12.717Z","98","137","140"
"173.195.27.148","elite","AS11976","US","Fidelity Communication International Inc.","115","Fidelity Communication International Inc.","10091","socks4","1132","1","2022-10-13T16:10:12.717Z","100","160","160"
"103.86.1.9","elite","AS136371","IN","Airwir Technologies Private Limited","148","Airwir Technologies Private Limited","4145","socks4","1162","1","2022-10-13T16:10:12.716Z","100","180","180"
"102.66.234.5","elite","AS328471","ZA","HERO TELECOMS (PTY) LTD","215","Herotel","5678","socks4","1208","1","2022-10-13T16:10:12.390Z","87","90","103"
"210.4.194.196","elite","AS13445","JP","Cisco Webex LLC","161","Webex Communications Inc","80","socks5","1000","1","2022-10-13T16:10:12.066Z","99","77","78"
"202.164.194.41","elite","AS57324","IQ","Al Lawn Al Akhdar International Company for Communications and Information Tech","108","Gccit","4145","socks4","1199","1","2022-10-13T16:10:12.372Z","99","177","178"
"1.4.195.114","elite","AS23969","TH","TOT Public Company Limited","160","TOT Public Company Limited","4145","socks4","1215","1","2022-10-13T16:10:12.062Z","100","183","183"
"200.52.153.204","elite","AS27932","HN","Redes y Telecomunicaciones","136","Redes y Telecomunicaciones","5678","socks4","1130","1","2022-10-13T16:10:12.049Z","99","119","120"
"103.79.96.218","elite","AS64308","ID","PT IndoDev Niaga Internet","203","PT IndoDev Niaga Internet","4153","socks4","1100","1","2022-10-13T16:10:12.717Z","99","167","168"
"200.58.181.218","elite","AS25620","BO","Cotas Ltda.","201","Universidad Autonoma Gabriel Rene Moreno","4153","socks4","1114","1","2022-10-13T16:10:12.049Z","99","182","183"
"102.66.225.162","elite","AS328471","ZA","HERO TELECOMS (PTY) LTD","224","Herotel","5678","socks4","1062","1","2022-10-13T16:10:11.642Z","63","104","165"
"62.103.186.66","elite","AS6799","GR","OTEnet","58","OTEnet S.A.","4153","socks4","1126","1","2022-10-13T16:10:11.229Z","100","108","108"
"177.105.68.163","elite","AS262637","BR","Netprimus Tecnologia Ltda","211","Netprimus Tecnologia Ltda","4153","socks4","1087","1","2022-10-13T16:10:11.231Z","99","162","163"
"89.237.36.193","elite","AS20485","RU","multi-origin SUTTK","75","N/A","51549","socks4","1118","1","2022-10-13T16:10:11.611Z","100","183","183"
"51.178.25.246","elite","AS16276","FR","OVH SAS","5","OVH","30755","socks5","1089","1","2022-10-13T16:10:11.257Z","100","110","110"
"103.60.138.33","elite","AS134016","IN","Velocity Internet India Private Ltd","220","Velocity Internet India Private Ltd","4153","socks4","1124","1","2022-10-13T16:10:11.253Z","99","144","146"
"69.75.172.53","anonymous","AS20001","US","Charter Communications Inc","144","Spectrum","8080","http","1221","734","2022-10-13T16:10:11.231Z","100","66","66"
"103.252.1.137","anonymous","AS38732","VN","CMCMIENBAC","203","N/A","3128","http","1196","734","2022-10-13T16:10:11.232Z","100","67","67"
"183.88.74.73","elite","AS45629","TH","Triple T Broadband Public Company Limited","166","Triple T Broadband Public Company Limited","4153","socks4","1161","1","2022-10-13T16:10:11.228Z","100","110","110"
"190.121.21.211","elite","AS14117","CL","Telefonica del Sur S.A.","221","Telefonica del Sur S.A","51963","socks4","1065","1","2022-10-13T16:10:11.258Z","99","181","183"
"103.251.222.33","elite","AS58972","IN","BHOMIKA","191","Bhomika","4145","socks4","1247","1","2022-10-13T16:10:10.263Z","99","183","184"
"36.94.8.23","anonymous","AS7713","ID","PT. Telekomunikasi Indonesia","173","Telekomunikasi Indonesia","8080","http","1264","662","2022-10-13T16:10:10.900Z","97","66","68"
"102.244.120.10","elite","AS36912","CM","Orange CAM INTERNET","617","Orange Cameroun SA","45413","socks4","1171","1","2022-10-13T16:10:10.590Z","86","159","184"
"1.20.227.66","elite","AS23969","TH","TOT Public Company Limited","191","TOT Mobile Co LTD","4145","socks4","1129","1","2022-10-13T16:10:10.605Z","100","183","183"
"186.0.200.24","elite","AS7049","AR","Silica Networks Argentina S.A.","223","Silica Networks Argentina S.A","4153","socks4","1255","1","2022-10-13T16:10:10.263Z","96","176","184"
"200.91.251.180","elite","AS18747","CO","IFX NETWORKS COLOMBIA","174","Universidad Autonoma Del Caribe","3629","socks4","1084","1","2022-10-13T16:10:10.899Z","91","168","184"
"43.153.176.106","elite","AS132203","JP","Shenzhen Tencent Computer Systems Company Limited","250","Tencent Cloud Computing","443","socks4","1153","1","2022-10-13T16:10:10.612Z","63","85","136"
"103.121.62.133","elite","AS138146","BD","North Bengal Online","164","North Bengal Online","5678","socks4","1093","1","2022-10-13T16:10:10.899Z","99","138","139"
"193.105.124.46","elite","AS196939","UA","HomeNet ISP","58","Homenet IT LLC","1080","socks5","1332","1","2022-10-13T16:10:10.262Z","99","138","139"
"89.237.35.145","elite","AS20485","RU","multi-origin SUTTK","66","N/A","51549","socks4","1258","1","2022-10-13T16:10:10.589Z","100","165","165"
"36.89.253.7","elite","AS7713","ID","PT. Telekomunikasi Indonesia","180","Telekomunikasi Indonesia","5678","socks4","1140","1","2022-10-13T16:10:10.898Z","67","42","63"
"178.249.218.34","elite","AS44219","IT","ICCOM s.r.l.","58","N/A","5678","socks4","1344","1","2022-10-13T16:10:10.261Z","99","127","128"
"41.203.83.66","anonymous","AS37148","NG","Globacom Limited","115","Globacom","8080","http","1286","823","2022-10-13T16:10:10.264Z","100","62","62"
"1.55.241.4","elite","AS18403","VN","FPT Telecom Company","191","FPTDYNAMICIP","4145","socks4","1108","1","2022-10-13T16:10:10.919Z","96","175","183"
"38.127.179.125","elite","AS174","US","Cogent Communications","78","Torlandia Trading SRL","46656","socks5","1139","1","2022-10-13T16:10:10.287Z","99","106","107"
"217.198.181.50","elite","AS48031","UA","PE Ivanov Vitaliy Sergeevich","55","Proline IT Ltd","49582","socks4","1171","1","2022-10-13T16:10:10.286Z","100","128","128"
"192.181.69.47","elite","AS10796","US","Spectrum","123","Time Warner Cable Internet LLC","5678","socks4","1105","1","2022-10-13T16:10:10.288Z","99","178","179"
"20.25.153.180","elite","AS8075","US","Microsoft Corporation","142","Microsoft Azure Cloud (westus3)","7631","socks5","1157","1","2022-10-13T16:10:10.898Z","99","172","173"
"45.8.105.58","elite","AS209242","DE","Cloudflare London","1","Araxio Development N.V","80","socks5","1126","1","2022-10-13T16:10:10.283Z","100","61","61"
"177.125.161.143","elite","AS262346","BR","FP Telecomunicacoes Ltda","202","FP Telecomunicacoes Ltda","4145","socks4","1127","1","2022-10-13T16:10:10.613Z","89","68","76"
"106.52.125.253","elite","AS45090","CN","Shenzhen Tencent Computer Systems Company Limited","264","Tencent cloud computing (Beijing) Co., Ltd.","5555","socks5","1100","1","2022-10-13T16:10:09.892Z","100","77","77"
"144.76.28.178","elite","AS24940","DE","Hetzner Online GmbH","14","Hetzner","30733","socks4","1110","1","2022-10-13T16:10:09.189Z","100","156","156"
"190.96.97.202","elite","AS262223","EC","Necusoft Cia. Ltda.","166","N/A","4153","socks4","1148","1","2022-10-13T16:10:09.888Z","98","182","185"
"104.16.72.45","elite","AS13335","US","Cloudflare, Inc.","4","Cloudflare, Inc.","80","socks4","1271","1","2022-10-13T16:10:09.185Z","100","67","67"
"212.69.12.166","elite","AS52116","RS","Orion Telekom Tim d.o.o.Beograd","33","Orion Telekom Tim d.o.o.Beograd","1080","socks4","1287","1","2022-10-13T16:10:09.866Z","100","135","135"
"41.190.232.52","elite","AS37638","CD","ORIONCOM-SAT","194","N/A","36926","socks4","1183","1","2022-10-13T16:10:09.168Z","99","167","169"
"178.128.119.195","elite","AS14061","SG","DigitalOcean, LLC","163","Digitalocean","3128","socks4","1252","1","2022-10-13T16:10:09.516Z","100","122","122"
"43.153.177.93","elite","AS132203","JP","Shenzhen Tencent Computer Systems Company Limited","249","Tencent Cloud Computing","443","socks4","1079","1","2022-10-13T16:10:09.533Z","5","7","135"
"116.58.224.33","elite","AS131090","TH","CAT-BB","166","N/A","8080","socks5","1240","3","2022-10-13T16:10:09.516Z","89","58","65"
"117.160.250.132","anonymous","AS24445","CN","China Mobile communications corporation","732","China Mobile","8081","http","1144","1577","2022-10-13T16:10:09.867Z","97","64","66"
"188.255.244.137","elite","AS52116","RS","Orion Telekom ISP IP Network in Subotica","33","Orion Telekom Tim d.o.o.Beograd","1080","socks4","1313","1","2022-10-13T16:10:09.886Z","100","184","184"
"103.47.93.195","elite","AS134058","IN","Broban Internet Services Pvt.ltd","220","Broban  PVT Ltd.","1080","socks4","1263","1","2022-10-13T16:10:09.515Z","99","172","173"
"79.154.160.181","elite","AS3352","ES","RIMA (Red IP Multi Acceso)","26","N/A","4145","socks4","1260","1","2022-10-13T16:10:09.166Z","100","183","183"
"167.172.162.201","elite","AS14061","DE","DigitalOcean, LLC","19","DigitalOcean, LLC","3128","socks4","1146","1","2022-10-13T16:10:09.891Z","100","122","122"
"170.80.91.2","elite","AS264820","CR","Corebases S.A","147","Corebases S.A","4145","socks4","1298","1","2022-10-13T16:10:09.514Z","99","146","147"
"103.47.93.214","elite","AS134058","IN","Broban Internet Services Pvt.ltd","222","Broban  PVT Ltd.","1080","socks4","1195","1","2022-10-13T16:10:09.517Z","100","173","173"
"177.38.5.149","elite","AS52964","BR","FÁBIO MENDES DIAS LTDA ME","222","FÁBIO MENDES DIAS LTDA ME","4153","socks4","1141","1","2022-10-13T16:10:09.532Z","99","179","181"
"50.192.195.69","elite","AS7922","US","Comcast Cable Communications, LLC","177","Comcast Cable Communications, LLC","39792","socks4","1273","1","2022-10-13T16:10:09.515Z","88","110","125"
"117.24.39.121","elite","AS4134","CN","Chinanet","296","Chinanet FJ","8089","socks4","1191","1","2022-10-13T16:10:09.168Z","82","86","105"
"216.80.120.100","elite","AS6079","US","RCN","105","RCN Corporation","3820","socks5","1119","1","2022-10-13T16:10:09.188Z","93","138","149"
"107.178.9.186","anonymous","AS26077","US","Nextlink Broadband","125","Nextlink Broadband","8080","http","1238","718","2022-10-13T16:10:08.119Z","98","64","65"
"8.219.135.23","elite","AS45102","SG","Alibaba (US) Technology Co., Ltd.","243","Alibaba.com Singapore E-Commerce Private Limited","443","socks4","1163","1","2022-10-13T16:10:08.440Z","99","151","152"
"135.181.79.170","elite","AS24940","FI","Hetzner Online GmbH","35","Hetzner","22679","socks4","1179","1","2022-10-13T16:10:08.791Z","99","150","151"
"103.206.105.193","elite","AS18229","IN","Viral Communications Private Limited","152","Viral Communications Private Limited","3629","socks4","1164","1","2022-10-13T16:10:08.792Z","99","181","182"
"49.206.195.204","elite","AS18209","IN","ACT Fibernet","129","Beam Telecom Pvt Ltd","5678","socks4","1214","1","2022-10-13T16:10:08.116Z","98","149","152"
"38.127.179.219","elite","AS174","US","Cogent Communications","82","Torlandia Trading SRL","46656","socks5","1311","1","2022-10-13T16:10:08.154Z","100","116","116"
"222.124.130.197","elite","AS7713","ID","Telekomunikasi Indonesia","172","PT. TELKOM INDONESIA","4145","socks4","1155","1","2022-10-13T16:10:08.792Z","63","106","167"
"160.202.41.194","elite","AS9341","ID","Jakarta 5 8 Iconpln","183","N/A","4153","socks4","1153","1","2022-10-13T16:10:08.441Z","98","181","184"
"49.0.32.177","elite","AS38744","BD","Always On Network Bangladesh Ltd.","157","Always On Network Bangladesh Ltd","10801","socks4","1123","1","2022-10-13T16:10:08.118Z","97","149","153"
"103.89.62.41","elite","AS58972","IN","Bhomika Network PVT LTD","158","Bhomika Network Pvt Ltd","4153","socks4","1224","1","2022-10-13T16:10:08.115Z","100","146","146"
"43.249.140.230","anonymous","AS55653","ID","SKYLINE","206","N/A","8080","http","1201","715","2022-10-13T16:10:08.119Z","100","65","65"
"31.128.248.1","elite","AS208139","UA","ISP Avator","45","\"Merlin-Telekom\" LLC","1080","socks5","1276","1","2022-10-13T16:10:08.155Z","99","171","172"
"202.131.233.187","elite","AS9484","MN","Mobinet LLC","112","Mobinet LLC","5678","socks4","1189","1","2022-10-13T16:10:08.439Z","100","65","65"
"202.159.35.25","elite","AS9340","ID","PT IndoInternet","173","N/A","443","socks4","1112","1","2022-10-13T16:10:08.118Z","99","180","181"
"178.212.52.198","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","30","Lubuskie Sieci Swiatlowodowe Sp. z o. o","1080","socks4","1205","1","2022-10-13T16:10:08.791Z","98","158","162"
"68.183.238.150","anonymous","AS14061","SG","DigitalOcean, LLC","162","DigitalOcean, LLC","3128","https","1292","483","2022-10-13T16:10:08.814Z","100","106","106"
"186.5.117.82","anonymous","AS27947","EC","Telconet S.A","165","Clientes Ventanas","999","http","1224","5190","2022-10-13T16:10:08.793Z","99","180","182"
"103.227.145.78","elite","AS141671","ID","PT Samudera Kilat Indonesia","162","Zeuss","5430","socks4","1304","1","2022-10-13T16:10:08.809Z","99","160","161"
"109.86.182.203","elite","AS13188","UA","Triolan","48","N/A","3128","http","1247","717","2022-10-13T16:10:08.119Z","88","56","64"
"195.78.100.186","elite","AS50772","UA","Ukrtranstelecom tc, ltd","52","UTT","3629","socks4","1196","1","2022-10-13T16:10:08.116Z","98","167","171"
"213.210.67.186","elite","AS15759","RU","TOMSKTELECOM","99","OJSC Rostelecom","3629","socks4","1181","1","2022-10-13T16:10:08.439Z","81","149","184"
"27.123.3.139","elite","AS45706","ID","PT Tele Globe Global","165","N/A","4145","socks4","1255","1","2022-10-13T16:10:07.308Z","98","178","181"
"190.216.56.177","elite","AS265758","AR","Cooperativa De Obras Y Servicios Publicos De Despenaderos Limitada","226","Level 3 Argentina S.A","4153","socks4","1200","1","2022-10-13T16:10:07.754Z","100","168","168"
"138.94.190.138","elite","AS28343","BR","Unifique Telecomunicações SA","229","Unifique Telecomunicações SA","8080","socks5","1231","1","2022-10-13T16:10:07.351Z","99","160","162"
"104.18.254.76","elite","AS13335","CA","Cloudflare, Inc.","1","Cloudflare, Inc.","80","socks4","1191","1","2022-10-13T16:10:07.344Z","99","169","170"
"212.83.143.103","elite","AS12876","FR","Online S.A.S.","1","ONLINE","19675","socks4","1199","1","2022-10-13T16:10:07.738Z","100","88","88"
"94.191.67.125","elite","AS45090","CN","Shenzhen Tencent Computer Systems Company Limited","272","Tencent Cloud Computing (Beijing) Co., Ltd","1080","socks4","1206","1","2022-10-13T16:10:07.758Z","95","173","183"
"43.129.207.123","elite","AS132203","HK","Shenzhen Tencent Computer Systems Company Limited","239","Tencent Cloud Computing","3001","socks5","1242","1","2022-10-13T16:10:07.350Z","57","105","184"
"61.7.141.30","anonymous","AS131090","TH","CAT-BB","190","N/A","8080","http","1591","791","2022-10-13T16:10:07.310Z","98","65","66"
"93.171.224.48","elite","AS211570","UA","PE TV and Radio Company Kentavr-TV","58","PE TV and Radio Company Kentavr-TV","4153","socks4","1270","1","2022-10-13T16:10:07.348Z","100","145","145"
"103.47.93.200","elite","AS134058","IN","Broban Internet Services Pvt.ltd","224","Broban  PVT Ltd.","1080","socks4","1141","1","2022-10-13T16:10:07.741Z","100","173","173"
"103.86.1.255","elite","AS136371","IN","Airwir Technologies Private Limited","145","Airwir Technologies Private Limited","4145","socks4","1177","1","2022-10-13T16:10:07.740Z","100","182","182"
"43.135.162.181","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","152","Tencent Cloud Computing","443","socks5","1252","1","2022-10-13T16:10:07.349Z","14","20","140"
"185.32.4.98","elite","AS60645","PL","AS Consulting Sp. z o. o.","39","Core Network Fiber","4153","socks4","1229","1","2022-10-13T16:10:07.308Z","98","121","123"
"177.72.112.249","elite","AS262558","BR","Prompt Brasil Solucoes EM TI Ltda","198","Prompt Brasil Solucoes EM TI Ltda","31164","socks4","1187","1","2022-10-13T16:10:07.739Z","98","170","174"
"200.29.237.107","elite","AS27941","CO","Consulnetwork Ltda","221","MONTAÑO SAA LUIS CARLOS","5678","socks4","1150","1","2022-10-13T16:10:07.740Z","96","152","158"
"31.11.172.54","elite","AS29314","PL","Vectra S.A. BUSINESS P2P CONNECTIONS","50","Vectra S.A","4153","socks4","1299","1","2022-10-13T16:10:06.915Z","100","163","163"
"113.109.25.160","elite","AS4134","CN","Chinanet","266","Chinanet GD","44844","socks4","1218","1","2022-10-13T16:10:06.917Z","57","66","116"
"51.75.247.54","elite","AS16276","FR","OVH SAS","5","OVH","29237","socks5","1237","1","2022-10-13T16:10:06.184Z","100","109","109"
"202.75.97.82","elite","AS45710","ID","Yudhawira Khatulistiwa","191","Choice","38238","socks4","1553","1","2022-10-13T16:10:06.161Z","97","172","178"
"195.133.148.15","anonymous","AS200780","FR","Appliwave SAS","71","Avelia","8080","http","1233","1559","2022-10-13T16:10:06.497Z","71","45","63"
"190.186.23.99","elite","AS25620","BO","Cotas Ltda.","194","Adsl-ip-dinamica - Plan","5678","socks4","1228","1","2022-10-13T16:10:06.917Z","100","63","63"
"102.66.228.60","elite","AS328471","ZA","HERO TELECOMS (PTY) LTD","281","Herotel","5678","socks4","1132","1","2022-10-13T16:10:06.512Z","97","111","114"
"75.119.207.141","elite","AS26347","US","New Dream Network, LLC","151","New Dream Network, LLC","61438","socks5","1254","1","2022-10-13T16:10:06.162Z","100","163","163"
"206.189.9.30","elite","AS14061","NL","DigitalOcean, LLC","15","Digital Ocean","42331","socks5","1212","1","2022-10-13T16:10:06.516Z","99","144","146"
"117.20.56.203","elite","AS23951","ID","CITRA","215","N/A","4145","socks4","1222","1","2022-10-13T16:10:06.496Z","97","176","181"
"187.102.16.66","elite","AS53094","BR","Guanhaes Internet LTDA-ME","193","Guanhaes Internet LTDA-ME","51327","socks4","1185","1","2022-10-13T16:10:06.944Z","100","183","183"
"58.140.227.173","elite","AS10036","KR","DLIVE","237","DLIVE Guro Cable TV","3128","socks4","1213","1","2022-10-13T16:10:06.496Z","100","62","62"
"177.38.182.166","elite","AS52971","BR","Micks Telecom Eireli","227","Prefeitura Municipal de Guanambi","5678","socks4","1187","1","2022-10-13T16:10:06.185Z","99","141","142"
